====== Игровые Механики ======
В игре присутствуют новые и интересные игровые механики, которые дают игроку возможность получить совершенно новый опыт и всячески разнообразить процесс игры.

Cписок:

  * [[ru:rpd_moisten|Смазывание]]
  * [[ru:rpd_rotten_food_item|Тухлая еда]]
  * [[ru:rpd_sub_levels|Ответвления]]
  * [[ru:rpd_rat_king_mob|Крысиный король]]
  * [[ru:rpd_yog_djiva_mob|Йог Джева, финальный босс]]
  * [[ru:rpd_polearms|Древковое оружие]]
  * [[ru:rpd_kusarigama|Кусаригама]]
  * [[ru:rpd_chaos_set|Вещи хаоса]]
  * [[ru:rpd_effects|Эффекты]]
  * [[ru:rpd_seeds_effects|Эффекты Семечек]]
  * [[ru:rpd_glyph|Глифы]]
  * [[ru:rpd_enchantment|Зачарования Оружия]]
