====== Свитки ======

Одним из типов предметов в игре являются свитки.
С помощью свитков можно улучшать предметы, зачаровывать, опознавать предметы, воздействовать на мобов или персонажа.
При прочтении свитки расходуются. Не возможно читать будучи ослепленным.
Можно найти на этажах, купить в магазине, получить из Колодца Трансмутации.

===== Перечень свитков =====

  * [[ru:rpd:blank_scroll_item|Чистый Свиток]]
  * [[ru:rpd:scroll_of_challenge_item|Свиток Вызова]]
  * [[ru:rpd:scroll_of_identify_item|Свиток Опознания]]
  * [[ru:rpd:scroll_of_lullaby_item|Свиток Колыбельной]]
  * [[ru:rpd:scroll_of_magic_mapping_item|Свиток Волшебной Карты]]
  * [[ru:rpd:scroll_of_mirror_image_item|Свиток Двойника]]
  * [[ru:rpd:scroll_of_psionic_blast_item|Свиток Ментального Удара]]
  * [[ru:rpd:scroll_of_recharging_item|Свиток Перезарядки]]
  * [[ru:rpd:scroll_of_remove_curse_item|Свиток Снятия Проклятья]]
  * [[ru:rpd:scroll_of_teleportation_item|Свиток Телепортации]]
  * [[ru:rpd:scroll_of_terror_item|Свиток Ужаса]]
  * [[ru:rpd:scroll_of_upgrade_item|Свиток Улучшения]]
  * [[ru:rpd:scroll_of_weapon_upgrade_item|Свиток Улучшения Оружия]]
  * [[ru:rpd:scroll_of_domination_item|Свиток подчинения]]
  * [[ru:rpd:scroll_of_curse_item|Свиток проклятья]]

