====== Список основных действий которые можно запретить делать герою ======
см. также InitHeroes.json


  * 	"Scroll_ACRead"
  * 	"Bag_ACOpen"
  * 	"DewVial_ACDRINK"
  * 	"Drink_ACDrink"
  * 	"EquipableItem_ACEquip"
  * 	"EquipableItem_ACUnequip"
  * 	"Item_ACDrop"
  * 	"Item_ACThrow"
  * 	"TomeOfMastery_ACRead"
  * 	"Torch_ACLight"
  * 	"Weightstone_ACApply"
  * 	"Amulet_ACEnd"
  * 	"ArmorKit_ACAplly"
  * 	"Pickaxe_ACMine"
  * 	"Plant_ACPlant"
  * 	"Potion_ACMoisten"
  * 	"ShortSword_ACReforge"
  * 	"Wand_ACZap"
  * 	"WandOfMagicMissile_ACDisenchant"
